Forma	Frecuencia	Frec. norm.
,	27823866	56483.65
de	26286396	53362.52
.	19226627	39030.88
la	15799962	32074.6
que	13350795	27102.69
y	11562228	23471.82
en	11065747	22463.94
el	11024423	22380.05
a	8409371	17071.38
los	6554959	13306.85
se	5246480	10650.58
un	4836178	9817.65
del	4609019	9356.5
las	4391696	8915.33
con	4190145	8506.17
una	3836269	7787.79
por	3769764	7652.78
no	3624420	7357.72
"	3598255	7304.61
para	3185364	6466.42
su	2983681	6057.0
es	2743730	5569.89
lo	2418005	4908.65
al	2251426	4570.49
como	2071135	4204.49
más	1921716	3901.16
)	1703031	3457.22
:	1699329	3449.71
(	1653650	3356.98
El	1609181	3266.7
o	1417822	2878.24
La	1407640	2857.57
-	1379703	2800.85
sus	1227233	2491.33
le	1177615	2390.6
me	1174767	2384.82
?	1156374	2347.48
¿	1137800	2309.78
—	1124033	2281.83
En	1057014	2145.78
pero	1023035	2076.8
ha	1001811	2033.71
este	754564	1531.79
;	751129	1524.82
si	747657	1517.77
sobre	747508	1517.47
No	704427	1430.01
entre	699570	1420.15
ya	694909	1410.69
había	667369	1354.78
todo	659161	1338.12
sin	657068	1333.87
años	656668	1333.06
ser	647362	1314.17
son	635022	1289.12
fue	634249	1287.55
era	629857	1278.63
también	624047	1266.84
cuando	606711	1231.64
muy	598892	1215.77
mi	592539	1202.87
Y	592059	1201.9
dos	591982	1201.74
está	574946	1167.16
esta	566032	1149.06
porque	557159	1131.05
Los	537961	1092.08
hasta	530908	1077.76
desde	525413	1066.61
nos	464024	941.98
qué	454966	923.6
han	446476	906.36
tiene	441942	897.16
hay	435716	884.52
donde	429731	872.37
A	426571	865.95
Por	425628	864.04
puede	413880	840.19
ese	412848	838.09
parte	412530	837.45
te	402830	817.76
vida	401888	815.85
Pero	398166	808.29
todos	393952	799.73
uno	385851	783.29
yo	382612	776.71
tiempo	377233	765.79
ni	376862	765.04
Se	373571	758.36
él	372624	756.44
así	371781	754.73
eso	369179	749.44
